87,20.99,21.13,21.09,21.66,21.05,20.98,21.7,21.44,20.96,20.19,21.03,21.98,21.217499999999998,21.2925,21.040000000000003,21.183333333333334
88,20.54,20.59,20.97,20.92,20.39,20.24,20.72,20.73,20.73,20.37,20.6,21.4,20.755,20.52,20.775,20.683333333333334
89,21.09,21.01,20.85,21.66,20.82,20.96,20.93,20.95,21.48,20.98,20.8,21.62,21.1525,20.915,21.220000000000002,21.09583333333333
90,20.32,20.7,20.42,21.31,20.61,20.76,21.16,20.98,20.63,20.48,20.6,20.8,20.6875,20.8775,20.6275,20.730833333333333
91,20.67,20.71,20.42,21.05,20.73,20.88,20.52,20.49,20.85,21.0,20.83,21.16,20.712500000000002,20.654999999999998,20.96,20.775833333333335
92,20.21,20.49,21.32,20.93,20.83,20.77,20.84,21.34,21.06,20.69,20.71,22.0,20.7375,20.945,21.115000000000002,20.9325
93,20.66,20.92,21.09,21.17,20.84,20.98,21.06,21.46,21.07,20.7,20.29,21.16,20.96,21.085,20.805,20.95
94,20.66,20.27,20.75,21.31,20.83,20.66,21.05,21.1,20.84,20.88,20.17,21.52,20.7475,20.909999999999997,20.8525,20.836666666666666
95,19.98,20.69,20.52,20.8,20.39,20.24,20.29,19.74,20.84,20.06,20.7,20.8,20.4975,20.165,20.599999999999998,20.42083333333333
96,20.41,20.03,20.85,20.53,20.37,20.22,19.95,20.83,20.82,19.84,20.15,20.9,20.455,20.3425,20.4275,20.40833333333333
97,20.74,19.8,20.39,20.79,20.91,20.83,20.26,20.22,20.7,20.13,20.14,21.26,20.43,20.555,20.5575,20.514166666666668
98,20.87,20.47,20.85,20.91,20.7,20.23,19.95,20.71,20.93,20.77,20.48,20.91,20.775000000000002,20.3975,20.7725,20.648333333333333
99,20.76,20.47,21.08,21.3,19.95,20.65,20.39,20.6,21.15,20.36,20.59,20.79,20.9025,20.3975,20.722499999999997,20.674166666666665
