105,16.53,17.12,16.22,16.9,16.58,16.32,16.31,16.52,16.83,16.32,17.01,16.56,16.692500000000003,16.432499999999997,16.68,16.674533333333333
106,16.53,17.12,16.22,16.9,16.58,16.32,16.31,16.52,16.83,16.32,17.01,16.56,16.692500000000003,16.432499999999997,16.68,16.6708
107,16.53,17.12,16.22,16.9,16.58,16.32,16.31,16.52,16.83,16.32,17.01,16.56,16.692500000000003,16.432499999999997,16.68,16.66706666666667
108,16.5,16.91,16.54,17.13,16.36,16.82,16.29,16.5,16.71,17.29,16.78,16.54,16.77,16.4925,16.83,16.671533333333333
109,16.5,16.91,16.54,17.13,16.36,16.82,16.29,16.5,16.71,17.29,16.78,16.54,16.77,16.4925,16.83,16.676
110,16.5,16.91,16.54,17.13,16.36,16.82,16.29,16.5,16.71,17.29,16.78,16.54,16.77,16.4925,16.83,16.680466666666668
111,16.62,16.51,17.1,16.78,16.09,16.33,16.83,16.66,16.83,16.03,17.22,16.57,16.7525,16.4775,16.6625,16.6797
112,16.62,16.51,17.1,16.78,16.09,16.33,16.83,16.66,16.83,16.03,17.22,16.57,16.7525,16.4775,16.6625,16.678933333333333
113,16.62,16.51,17.1,16.78,16.09,16.33,16.83,16.66,16.83,16.03,17.22,16.57,16.7525,16.4775,16.6625,16.678166666666666
114,16.24,17.21,16.34,16.88,16.96,16.7,17.49,16.38,17.03,16.59,16.81,16.91,16.6675,16.882499999999997,16.835,16.67966666666667
115,16.24,17.21,16.34,16.88,16.96,16.7,17.49,16.38,17.03,16.59,16.81,16.91,16.6675,16.882499999999997,16.835,16.681166666666666
116,16.24,17.21,16.34,16.88,16.96,16.7,17.49,16.38,17.03,16.59,16.81,16.91,16.6675,16.882499999999997,16.835,16.682666666666666
117,16.24,17.21,16.34,16.88,16.96,16.7,17.49,16.38,17.03,16.59,16.81,16.91,16.6675,16.882499999999997,16.835,16.6918
118,16.92,16.17,17.11,16.52,16.28,16.2,17.26,15.76,16.36,16.1,16.69,16.69,16.68,16.375000000000004,16.46,16.689333333333334
119,16.92,16.17,17.11,16.52,16.28,16.2,17.26,15.76,16.36,16.1,16.69,16.69,16.68,16.375000000000004,16.46,16.686866666666667
120,16.92,16.17,17.11,16.52,16.28,16.2,17.26,15.76,16.36,16.1,16.69,16.69,16.68,16.375000000000004,16.46,16.670066666666667
121,16.92,16.17,17.11,16.52,16.28,16.2,17.26,15.76,16.36,16.1,16.69,16.69,16.68,16.375000000000004,16.46,16.653266666666667
122,16.63,16.69,17.33,16.76,16.86,16.11,17.48,16.76,16.46,16.2,17.33,16.42,16.8525,16.802500000000002,16.6025,16.64636666666667
123,16.63,16.69,17.33,16.76,16.86,16.11,17.48,16.76,16.46,16.2,17.33,16.42,16.8525,16.802500000000002,16.6025,16.64753333333333
124,16.63,16.69,17.33,16.76,16.86,16.11,17.48,16.76,16.46,16.2,17.33,16.42,16.8525,16.802500000000002,16.6025,16.6487
125,16.63,16.69,17.33,16.76,16.86,16.11,17.48,16.76,16.46,16.2,17.33,16.42,16.8525,16.802500000000002,16.6025,16.649866666666668
126,16.41,17.2,17.09,17.54,16.56,16.6,17.04,16.37,16.35,16.39,16.99,16.54,17.060000000000002,16.6425,16.567500000000003,16.657666666666668
127,16.41,17.2,17.09,17.54,16.56,16.6,17.04,16.37,16.35,16.39,16.99,16.54,17.060000000000002,16.6425,16.567500000000003,16.665466666666667
128,16.41,17.2,17.09,17.54,16.56,16.6,17.04,16.37,16.35,16.39,16.99,16.54,17.060000000000002,16.6425,16.567500000000003,16.673266666666667
129,16.41,17.2,17.09,17.54,16.56,16.6,17.04,16.37,16.35,16.39,16.99,16.54,17.060000000000002,16.6425,16.567500000000003,16.681066666666666
130,16.73,16.19,17.0,16.48,16.49,16.62,17.38,16.37,16.66,16.42,17.33,16.41,16.6,16.715,16.705,16.683933333333336
131,16.73,16.19,17.0,16.48,16.49,16.62,17.38,16.37,16.66,16.42,17.33,16.41,16.6,16.715,16.705,16.6868
132,16.73,16.19,17.0,16.48,16.49,16.62,17.38,16.37,16.66,16.42,17.33,16.41,16.6,16.715,16.705,16.689666666666668
133,16.73,16.19,17.0,16.48,16.49,16.62,17.38,16.37,16.66,16.42,17.33,16.41,16.6,16.715,16.705,16.6887
134,16.31,17.22,16.42,17.16,16.65,16.21,16.61,16.52,16.62,16.41,16.57,17.05,16.7775,16.4975,16.6625,16.686633333333333
135,16.31,17.22,16.42,17.16,16.65,16.21,16.61,16.52,16.62,16.41,16.57,17.05,16.7775,16.4975,16.6625,16.68456666666667
136,16.31,17.22,16.42,17.16,16.65,16.21,16.61,16.52,16.62,16.41,16.57,17.05,16.7775,16.4975,16.6625,16.685166666666667
137,16.31,17.22,16.42,17.16,16.65,16.21,16.61,16.52,16.62,16.41,16.57,17.05,16.7775,16.4975,16.6625,16.685766666666666
138,16.31,17.22,16.42,17.16,16.65,16.21,16.61,16.52,16.62,16.41,16.57,17.05,16.7775,16.4975,16.6625,16.686366666666665
139,17.22,16.6,16.89,16.77,17.05,16.12,16.84,16.39,16.65,15.82,17.12,16.31,16.87,16.6,16.475,16.6805
140,17.22,16.6,16.89,16.77,17.05,16.12,16.84,16.39,16.65,15.82,17.12,16.31,16.87,16.6,16.475,16.674633333333333
141,17.22,16.6,16.89,16.77,17.05,16.12,16.84,16.39,16.65,15.82,17.12,16.31,16.87,16.6,16.475,16.668766666666667
142,17.22,16.6,16.89,16.77,17.05,16.12,16.84,16.39,16.65,15.82,17.12,16.31,16.87,16.6,16.475,16.662899999999997
143,17.22,16.6,16.89,16.77,17.05,16.12,16.84,16.39,16.65,15.82,17.12,16.31,16.87,16.6,16.475,16.668633333333332
144,16.42,16.29,17.43,16.5,16.95,16.31,17.05,17.15,16.82,16.11,16.79,16.8,16.66,16.865000000000002,16.63,16.67716666666667
145,16.42,16.29,17.43,16.5,16.95,16.31,17.05,17.15,16.82,16.11,16.79,16.8,16.66,16.865000000000002,16.63,16.6857
146,16.42,16.29,17.43,16.5,16.95,16.31,17.05,17.15,16.82,16.11,16.79,16.8,16.66,16.865000000000002,16.63,16.694233333333333
147,16.42,16.29,17.43,16.5,16.95,16.31,17.05,17.15,16.82,16.11,16.79,16.8,16.66,16.865000000000002,16.63,16.692866666666667
148,15.72,17.0,16.87,17.77,16.28,16.9,17.15,16.73,16.74,16.89,16.89,17.02,16.84,16.765,16.884999999999998,16.695966666666667
149,15.72,17.0,16.87,17.77,16.28,16.9,17.15,16.73,16.74,16.89,16.89,17.02,16.84,16.765,16.884999999999998,16.699066666666667
150,15.72,17.0,16.87,17.77,16.28,16.9,17.15,16.73,16.74,16.89,16.89,17.02,16.84,16.765,16.884999999999998,16.702166666666667
151,15.72,17.0,16.87,17.77,16.28,16.9,17.15,16.73,16.74,16.89,16.89,17.02,16.84,16.765,16.884999999999998,16.7051
152,15.72,17.0,16.87,17.77,16.28,16.9,17.15,16.73,16.74,16.89,16.89,17.02,16.84,16.765,16.884999999999998,16.708033333333333
153,16.92,16.49,17.23,17.31,16.47,16.6,16.74,16.79,16.45,16.88,17.33,16.81,16.9875,16.65,16.8675,16.711166666666667
154,16.92,16.49,17.23,17.31,16.47,16.6,16.74,16.79,16.45,16.88,17.33,16.81,16.9875,16.65,16.8675,16.714299999999998
155,16.92,16.49,17.23,17.31,16.47,16.6,16.74,16.79,16.45,16.88,17.33,16.81,16.9875,16.65,16.8675,16.720766666666666
156,16.92,16.49,17.23,17.31,16.47,16.6,16.74,16.79,16.45,16.88,17.33,16.81,16.9875,16.65,16.8675,16.72723333333333
157,16.92,16.49,17.23,17.31,16.47,16.6,16.74,16.79,16.45,16.88,17.33,16.81,16.9875,16.65,16.8675,16.733700000000002
158,16.92,16.49,17.23,17.31,16.47,16.6,16.74,16.79,16.45,16.88,17.33,16.81,16.9875,16.65,16.8675,16.740166666666667
159,16.52,16.41,16.78,16.79,16.29,16.33,16.95,16.16,17.02,16.14,16.91,16.95,16.625,16.432499999999997,16.755,16.738500000000002
160,16.52,16.41,16.78,16.79,16.29,16.33,16.95,16.16,17.02,16.14,16.91,16.95,16.625,16.432499999999997,16.755,16.736833333333337
161,16.52,16.41,16.78,16.79,16.29,16.33,16.95,16.16,17.02,16.14,16.91,16.95,16.625,16.432499999999997,16.755,16.735166666666668
162,16.52,16.41,16.78,16.79,16.29,16.33,16.95,16.16,17.02,16.14,16.91,16.95,16.625,16.432499999999997,16.755,16.733500000000003
163,16.52,16.41,16.78,16.79,16.29,16.33,16.95,16.16,17.02,16.14,16.91,16.95,16.625,16.432499999999997,16.755,16.731833333333338
164,16.52,16.08,17.22,17.03,16.38,16.42,16.73,16.14,16.27,16.02,17.01,17.18,16.7125,16.4175,16.619999999999997,16.729233333333333
165,16.52,16.08,17.22,17.03,16.38,16.42,16.73,16.14,16.27,16.02,17.01,17.18,16.7125,16.4175,16.619999999999997,16.726633333333332
166,16.52,16.08,17.22,17.03,16.38,16.42,16.73,16.14,16.27,16.02,17.01,17.18,16.7125,16.4175,16.619999999999997,16.724033333333335
167,16.52,16.08,17.22,17.03,16.38,16.42,16.73,16.14,16.27,16.02,17.01,17.18,16.7125,16.4175,16.619999999999997,16.721433333333334
168,16.52,16.08,17.22,17.03,16.38,16.42,16.73,16.14,16.27,16.02,17.01,17.18,16.7125,16.4175,16.619999999999997,16.718833333333333
169,16.52,16.08,17.22,17.03,16.38,16.42,16.73,16.14,16.27,16.02,17.01,17.18,16.7125,16.4175,16.619999999999997,16.71343333333333
170,16.53,16.5,16.78,16.9,16.77,16.32,17.38,17.28,16.55,16.71,17.01,16.44,16.677500000000002,16.9375,16.677500000000002,16.715266666666665
171,16.53,16.5,16.78,16.9,16.77,16.32,17.38,17.28,16.55,16.71,17.01,16.44,16.677500000000002,16.9375,16.677500000000002,16.7171
172,16.53,16.5,16.78,16.9,16.77,16.32,17.38,17.28,16.55,16.71,17.01,16.44,16.677500000000002,16.9375,16.677500000000002,16.718933333333332
173,16.53,16.5,16.78,16.9,16.77,16.32,17.38,17.28,16.55,16.71,17.01,16.44,16.677500000000002,16.9375,16.677500000000002,16.7163
174,16.53,16.5,16.78,16.9,16.77,16.32,17.38,17.28,16.55,16.71,17.01,16.44,16.677500000000002,16.9375,16.677500000000002,16.713666666666665
175,16.53,16.5,16.78,16.9,16.77,16.32,17.38,17.28,16.55,16.71,17.01,16.44,16.677500000000002,16.9375,16.677500000000002,16.711033333333333
176,16.72,16.49,17.11,17.45,16.77,16.21,16.84,16.28,16.55,16.3,16.91,16.7,16.9425,16.525000000000002,16.615000000000002,16.7056
177,16.72,16.49,17.11,17.45,16.77,16.21,16.84,16.28,16.55,16.3,16.91,16.7,16.9425,16.525000000000002,16.615000000000002,16.700166666666668
178,16.72,16.49,17.11,17.45,16.77,16.21,16.84,16.28,16.55,16.3,16.91,16.7,16.9425,16.525000000000002,16.615000000000002,16.694533333333332
179,16.72,16.49,17.11,17.45,16.77,16.21,16.84,16.28,16.55,16.3,16.91,16.7,16.9425,16.525000000000002,16.615000000000002,16.6889
180,16.72,16.49,17.11,17.45,16.77,16.21,16.84,16.28,16.55,16.3,16.91,16.7,16.9425,16.525000000000002,16.615000000000002,16.68326666666667
181,16.82,16.39,17.1,17.26,17.05,16.91,17.16,17.26,16.73,16.81,17.11,17.28,16.892500000000002,17.095000000000002,16.9825,16.689466666666668
182,16.82,16.39,17.1,17.26,17.05,16.91,17.16,17.26,16.73,16.81,17.11,17.28,16.892500000000002,17.095000000000002,16.9825,16.695666666666668
183,16.82,16.39,17.1,17.26,17.05,16.91,17.16,17.26,16.73,16.81,17.11,17.28,16.892500000000002,17.095000000000002,16.9825,16.70186666666667
184,16.82,16.39,17.1,17.26,17.05,16.91,17.16,17.26,16.73,16.81,17.11,17.28,16.892500000000002,17.095000000000002,16.9825,16.7173
185,16.82,16.39,17.1,17.26,17.05,16.91,17.16,17.26,16.73,16.81,17.11,17.28,16.892500000000002,17.095000000000002,16.9825,16.732733333333336
186,16.82,16.39,17.1,17.26,17.05,16.91,17.16,17.26,16.73,16.81,17.11,17.28,16.892500000000002,17.095000000000002,16.9825,16.748166666666666
187,16.82,16.39,17.1,17.26,17.05,16.91,17.16,17.26,16.73,16.81,17.11,17.28,16.892500000000002,17.095000000000002,16.9825,16.7636
188,16.83,16.7,16.66,16.6,16.77,16.51,16.62,16.1,17.21,16.7,17.11,16.4,16.697499999999998,16.5,16.854999999999997,16.7668
