66,21.37,20.92,20.55,20.46,22.14,20.29,20.55,20.13,23.08,20.51,20.13,20.65,20.825000000000003,20.7775,21.0925,20.898333333333337
67,21.48,20.12,20.29,20.22,22.34,19.95,19.45,20.32,22.28,20.07,19.56,19.99,20.5275,20.515,20.474999999999998,20.50583333333333
68,22.57,19.95,20.78,20.49,22.72,20.75,20.15,19.95,22.99,20.24,20.24,19.94,20.947499999999998,20.8925,20.8525,20.897499999999997
69,22.42,20.02,20.11,20.45,22.24,19.85,20.12,20.23,22.74,19.98,20.02,19.68,20.75,20.610000000000003,20.604999999999997,20.654999999999998
70,22.79,20.04,20.55,20.59,23.15,20.41,19.82,19.92,23.2,20.21,20.64,20.56,20.9925,20.825000000000003,21.1525,20.99
71,22.42,20.24,19.99,20.23,22.02,19.64,20.74,20.01,22.29,20.4,20.52,20.43,20.72,20.6025,20.909999999999997,20.744166666666665
72,22.3,20.02,20.41,21.13,22.23,20.39,19.57,20.12,22.62,20.09,20.09,20.65,20.965,20.5775,20.862499999999997,20.801666666666666
73,22.32,21.15,20.64,20.69,22.58,20.3,19.9,20.03,22.86,21.26,20.0,19.49,21.2,20.7025,20.9025,20.935000000000002
74,22.79,20.25,20.64,20.92,22.92,19.97,19.9,20.13,22.64,20.31,20.31,20.66,21.15,20.73,20.98,20.953333333333333
75,22.66,20.7,20.32,20.46,22.14,20.29,20.33,20.24,22.64,19.88,20.53,19.91,21.035,20.75,20.74,20.841666666666665
76,21.81,20.44,20.29,21.33,22.22,20.04,19.77,20.52,23.16,20.48,20.6,20.4,20.9675,20.6375,21.160000000000004,20.92166666666667
77,22.32,20.81,20.43,20.58,22.14,20.4,20.74,20.24,23.08,20.2,20.82,20.34,21.034999999999997,20.88,21.11,21.00833333333333
78,21.75,20.61,20.56,20.71,21.93,20.63,20.56,20.58,22.55,20.64,20.14,20.57,20.9075,20.925,20.975,20.93583333333333
79,22.07,20.14,20.31,20.46,22.13,20.62,20.52,20.24,23.29,20.52,20.81,20.45,20.744999999999997,20.877499999999998,21.267500000000002,20.963333333333335
80,22.67,20.49,20.22,20.81,22.25,20.63,20.23,21.01,22.64,20.22,20.02,20.57,21.0475,21.03,20.862499999999997,20.98
81,23.14,20.61,20.77,20.71,22.93,20.21,20.55,20.37,23.64,20.65,20.64,20.47,21.307499999999997,21.015,21.35,21.224166666666665
82,22.32,20.48,20.54,20.47,22.36,20.61,20.33,19.81,23.41,20.31,21.03,20.02,20.9525,20.7775,21.1925,20.974166666666665
83,22.42,20.69,20.63,20.57,22.46,20.29,20.1,20.78,22.96,20.41,20.09,20.23,21.0775,20.9075,20.922500000000003,20.969166666666666
84,22.67,20.37,20.53,20.02,22.36,20.31,20.22,20.14,22.97,21.06,20.21,20.78,20.8975,20.7575,21.255000000000003,20.970000000000002
85,22.08,21.26,19.88,20.58,22.47,20.83,20.11,20.79,22.63,20.32,20.21,20.45,20.95,21.049999999999997,20.9025,20.9675
86,22.66,20.82,20.65,20.92,22.47,20.73,20.23,20.79,22.97,20.21,20.53,20.77,21.2625,21.055,21.12,21.145833333333332
87,22.69,20.49,20.45,21.27,22.83,21.05,20.88,20.69,22.77,20.22,20.86,20.03,21.224999999999998,21.362499999999997,20.97,21.18583333333333
88,22.54,20.7,20.2,20.8,22.01,20.51,20.42,20.67,23.62,20.1,20.51,20.02,21.06,20.902500000000003,21.0625,21.008333333333336
89,22.32,20.71,20.44,20.48,22.36,20.53,20.23,20.69,22.86,20.33,20.22,21.1,20.9875,20.9525,21.127499999999998,21.022499999999997
90,22.77,20.24,20.08,20.79,22.9,20.49,20.41,21.19,23.61,20.39,20.39,20.21,20.97,21.2475,21.15,21.1225
91,22.1,21.06,21.2,21.05,22.38,20.53,20.24,20.48,23.21,20.33,20.74,20.47,21.3525,20.9075,21.1875,21.149166666666666
92,21.61,20.59,20.1,20.69,21.58,20.29,19.69,20.46,22.64,20.52,20.42,20.02,20.747500000000002,20.505000000000003,20.9,20.7175
93,22.77,20.81,20.32,21.02,22.46,20.18,20.43,20.34,22.96,20.73,20.41,20.76,21.23,20.8525,21.215,21.099166666666665
94,22.66,20.36,20.65,20.8,22.58,20.49,20.85,20.66,23.63,20.08,20.32,20.43,21.1175,21.145,21.115000000000002,21.125833333333336
95,22.45,20.83,20.55,21.04,22.48,20.31,20.55,20.47,22.31,20.43,20.73,20.25,21.2175,20.9525,20.93,21.033333333333335
96,23.47,20.81,20.2,20.35,22.12,20.61,20.52,20.45,23.51,20.31,20.09,20.66,21.207500000000003,20.925,21.1425,21.09166666666667
97,22.2,20.48,20.32,20.92,22.25,19.87,20.32,20.35,23.19,20.2,20.21,20.02,20.98,20.6975,20.905,20.860833333333336
98,22.43,21.03,20.2,21.02,22.58,20.18,20.31,20.67,22.85,20.2,20.5,20.44,21.169999999999998,20.935,20.9975,21.034166666666664
99,22.06,20.11,20.4,20.55,22.22,20.05,20.61,20.1,23.05,19.96,20.39,20.42,20.78,20.744999999999997,20.955000000000002,20.826666666666668
100,21.96,20.36,20.33,20.35,21.91,19.97,20.44,20.67,22.53,20.09,20.32,20.12,20.75,20.7475,20.765,20.754166666666666
101,22.32,20.72,20.98,20.82,22.48,20.63,20.66,20.58,22.76,20.43,21.25,20.57,21.21,21.0875,21.252499999999998,21.183333333333334
102,23.24,20.14,20.21,20.8,22.8,20.3,19.8,19.91,23.52,20.42,20.52,20.34,21.0975,20.7025,21.2,21.0
103,22.06,20.8,20.41,20.9,22.45,20.5,20.0,20.45,22.95,20.51,21.12,20.65,21.042499999999997,20.85,21.307499999999997,21.066666666666666
104,22.17,20.35,20.18,20.67,22.55,20.07,20.39,20.23,22.94,19.88,20.38,20.65,20.8425,20.810000000000002,20.9625,20.871666666666666
105,22.55,20.58,20.11,20.01,21.91,20.29,19.91,20.13,23.19,20.51,20.11,20.23,20.8125,20.56,21.01,20.79416666666667
106,22.08,20.94,20.66,20.37,22.59,20.1,20.44,20.47,22.75,20.22,20.12,19.93,21.0125,20.9,20.755000000000003,20.889166666666664
107,22.53,20.0,20.52,20.33,22.0,20.37,20.73,20.54,23.17,19.97,20.3,20.85,20.845,20.910000000000004,21.072499999999998,20.9425
108,22.21,20.84,20.22,20.49,21.58,20.44,20.12,20.92,22.64,20.87,20.01,20.27,20.939999999999998,20.765,20.9475,20.88416666666667
109,21.84,20.7,20.21,20.35,22.47,20.19,20.43,20.24,22.86,19.89,20.73,19.91,20.775,20.8325,20.8475,20.81833333333333
110,23.14,19.92,20.44,20.24,22.25,20.08,20.86,20.99,22.97,19.99,20.74,20.23,20.935,21.044999999999998,20.982499999999998,20.987499999999997
111,22.3,20.13,20.3,21.13,21.89,20.6,19.78,20.55,23.17,20.3,19.88,20.65,20.965,20.705000000000002,21.0,20.89
112,22.33,20.15,19.9,20.81,21.81,20.3,19.7,20.14,22.65,20.21,20.12,20.03,20.7975,20.4875,20.7525,20.679166666666664
113,22.9,20.04,20.33,21.26,22.81,20.2,20.23,20.9,22.97,20.01,20.74,20.35,21.1325,21.034999999999997,21.0175,21.061666666666664
114,22.3,20.47,20.1,20.46,22.24,20.08,19.69,20.02,22.29,20.2,20.11,20.34,20.8325,20.507499999999997,20.735,20.691666666666666
115,22.2,20.15,20.75,19.79,22.36,20.51,20.12,20.13,22.53,19.78,20.11,20.13,20.722499999999997,20.78,20.6375,20.713333333333335
116,22.21,20.38,20.44,20.37,21.7,19.99,20.55,20.15,23.2,20.54,20.44,20.04,20.85,20.597499999999997,21.055,20.834166666666665
117,22.3,20.13,20.42,20.11,22.24,19.53,19.9,19.46,22.96,20.19,20.21,20.11,20.740000000000002,20.2825,20.8675,20.63
118,22.67,20.26,20.11,20.13,22.03,20.3,20.22,19.92,23.3,19.78,20.31,19.7,20.7925,20.6175,20.7725,20.7275
119,23.13,20.15,20.33,20.47,22.48,20.41,20.44,19.82,23.19,20.43,20.12,20.35,21.02,20.7875,21.0225,20.943333333333335
120,22.55,20.36,20.11,20.8,22.02,20.07,20.02,20.23,22.86,20.41,19.81,20.01,20.955,20.585,20.7725,20.770833333333332
121,22.56,19.92,20.01,20.7,22.26,19.55,20.45,20.03,23.53,19.89,19.82,20.13,20.797500000000003,20.5725,20.8425,20.7375
122,21.83,19.89,19.53,19.99,21.67,19.09,19.45,20.21,22.5,19.22,19.35,19.56,20.31,20.105000000000004,20.1575,20.190833333333334
123,22.44,20.37,20.21,20.92,21.46,19.77,19.59,20.03,22.97,20.11,19.8,19.82,20.985,20.212500000000002,20.674999999999997,20.624166666666667
124,22.43,19.46,20.32,20.01,23.03,19.54,19.81,20.13,22.3,19.99,20.63,19.69,20.555,20.627499999999998,20.6525,20.611666666666665
125,22.42,20.03,20.21,19.78,22.13,19.98,19.7,20.35,23.07,20.21,20.11,19.91,20.61,20.54,20.825,20.65833333333333
126,22.32,19.92,20.43,19.56,22.37,19.98,19.91,19.81,22.97,19.68,19.7,20.24,20.5575,20.517500000000002,20.647499999999997,20.574166666666667
127,22.2,19.7,19.89,20.47,21.8,19.98,20.23,20.25,22.97,20.32,20.32,20.24,20.564999999999998,20.565,20.9625,20.697499999999998
128,22.22,19.84,19.91,20.16,22.05,19.47,19.94,20.38,23.32,19.07,19.83,20.27,20.5325,20.459999999999997,20.6225,20.53833333333333
129,22.09,20.15,20.22,19.8,22.59,19.88,19.81,19.82,22.98,20.54,20.23,19.82,20.564999999999998,20.525,20.8925,20.660833333333333
130,22.08,19.47,20.43,19.9,22.14,19.98,19.81,19.92,23.19,20.0,20.12,19.05,20.47,20.462500000000002,20.59,20.507500000000004
131,22.23,19.95,20.03,19.93,22.17,20.0,19.41,19.62,22.22,19.81,20.03,19.72,20.535,20.3,20.445,20.426666666666666
132,21.99,20.63,20.03,20.39,22.39,19.7,19.94,20.39,22.44,20.68,19.84,20.49,20.759999999999998,20.605,20.8625,20.742499999999996
133,22.09,20.37,20.12,20.47,22.04,19.87,19.71,19.38,22.76,19.36,19.82,19.92,20.7625,20.25,20.465000000000003,20.492500000000003
134,22.31,19.34,19.77,20.12,22.35,18.89,19.9,20.34,22.85,19.45,19.58,20.22,20.385,20.37,20.525,20.426666666666666
135,22.78,19.91,20.1,19.89,22.58,19.86,20.01,19.8,23.18,19.56,20.11,20.01,20.67,20.5625,20.715,20.64916666666667
136,22.67,19.8,19.89,20.01,22.58,19.43,19.69,20.23,23.41,19.45,19.49,19.9,20.5925,20.4825,20.5625,20.545833333333334
137,22.21,19.37,20.45,19.8,22.15,19.89,19.82,19.94,22.87,19.91,20.24,19.72,20.4575,20.45,20.685,20.530833333333334
138,22.43,20.36,20.54,19.66,21.79,19.64,20.22,19.58,22.74,19.77,19.49,19.47,20.7475,20.307499999999997,20.3675,20.474166666666665
139,22.2,20.26,19.79,20.47,22.48,20.2,19.92,20.03,22.86,20.32,19.61,20.25,20.68,20.6575,20.759999999999998,20.699166666666667
140,22.46,19.83,19.36,20.71,22.16,19.67,20.14,20.15,23.32,19.7,19.72,19.29,20.59,20.53,20.5075,20.5425
141,22.44,20.03,20.01,19.79,21.81,20.4,20.02,20.13,23.09,20.1,19.51,20.13,20.567500000000003,20.589999999999996,20.7075,20.621666666666666
142,21.97,20.14,19.56,19.9,21.91,19.55,19.48,19.48,22.3,20.2,19.39,19.05,20.3925,20.105,20.235,20.24416666666667
143,22.1,20.28,19.69,20.15,22.05,19.79,19.72,19.72,22.55,19.49,19.51,19.72,20.555,20.32,20.3175,20.397499999999997
144,22.32,20.25,19.89,20.24,22.25,19.76,20.01,19.7,22.52,20.2,19.9,19.37,20.675,20.430000000000003,20.4975,20.534166666666668
145,22.2,19.58,19.67,19.68,22.14,19.66,19.91,20.14,22.97,19.04,20.11,19.49,20.2825,20.4625,20.4025,20.382499999999997
146,22.43,19.81,20.11,19.9,22.36,20.51,20.34,19.91,23.19,19.99,20.33,19.37,20.5625,20.78,20.72,20.6875
147,22.54,19.12,19.55,20.35,21.79,18.9,19.79,19.8,22.85,19.46,19.48,20.12,20.39,20.07,20.477500000000003,20.3125
148,21.84,20.25,19.55,20.23,21.79,19.65,20.21,20.77,22.29,20.41,19.79,19.47,20.4675,20.605,20.490000000000002,20.520833333333336
149,22.21,20.27,19.36,20.6,22.15,20.32,20.14,20.05,22.87,20.02,20.13,19.72,20.61,20.665,20.685,20.653333333333332
150,22.09,20.26,20.01,19.91,22.03,19.77,20.45,20.25,22.64,20.1,19.82,19.49,20.5675,20.625,20.5125,20.56833333333333
151,22.54,19.24,19.89,20.12,22.81,19.87,20.23,19.59,22.74,19.79,19.81,19.7,20.4475,20.625,20.51,20.527500000000003
152,22.79,19.93,20.0,20.36,22.14,19.98,20.12,20.14,22.86,20.11,19.81,19.81,20.77,20.595000000000002,20.6475,20.670833333333334
153,22.68,19.93,19.35,20.59,22.71,19.77,20.34,20.04,22.76,19.9,19.71,19.92,20.6375,20.715000000000003,20.572499999999998,20.64166666666667
154,21.6,20.14,19.67,20.35,22.13,19.76,20.43,19.59,22.85,20.31,20.01,19.16,20.44,20.4775,20.5825,20.5
155,22.7,19.84,19.92,20.84,22.39,20.34,19.72,20.28,23.22,20.67,19.83,20.17,20.825,20.6825,20.9725,20.826666666666668
156,22.31,19.57,19.99,20.12,22.02,19.97,20.32,19.8,23.07,20.09,19.59,19.9,20.4975,20.5275,20.6625,20.5625
157,22.91,19.82,20.43,19.8,22.37,20.09,20.22,20.47,23.08,20.11,19.7,19.06,20.740000000000002,20.7875,20.4875,20.671666666666667
158,22.46,20.72,20.03,20.14,21.94,20.53,19.94,20.15,23.0,20.01,20.04,19.61,20.8375,20.64,20.665,20.714166666666667
159,22.68,20.03,20.44,20.58,21.92,19.87,20.24,20.24,23.31,20.0,20.03,20.23,20.9325,20.5675,20.892500000000002,20.7975
160,21.84,20.03,20.2,20.36,22.57,20.4,19.58,19.48,23.07,19.89,19.68,20.02,20.6075,20.5075,20.665,20.593333333333334
161,22.56,19.68,20.54,19.66,21.69,19.64,20.12,19.57,22.86,19.45,20.21,20.0,20.61,20.255000000000003,20.630000000000003,20.498333333333335
162,22.42,20.6,20.31,20.71,22.69,20.31,20.0,20.25,23.4,20.22,20.09,20.35,21.009999999999998,20.8125,21.015,20.945833333333333
163,22.58,20.35,20.78,20.45,22.5,19.64,20.45,20.44,23.1,19.66,20.44,19.9,21.04,20.7575,20.775,20.857499999999998
164,22.32,20.14,20.21,20.35,22.47,19.86,20.11,19.59,22.86,20.52,20.41,19.8,20.755000000000003,20.5075,20.897499999999997,20.72
165,22.54,20.6,20.75,20.25,22.13,20.63,20.01,20.25,23.07,20.53,20.21,20.35,21.035,20.755,21.04,20.94333333333333
166,22.2,20.02,20.54,19.78,22.25,19.87,20.34,19.69,22.86,20.52,20.43,19.8,20.634999999999998,20.5375,20.9025,20.691666666666666
167,22.64,20.14,20.41,20.12,22.45,20.3,20.42,19.91,23.17,20.0,20.3,20.45,20.8275,20.77,20.98,20.859166666666667
168,22.32,20.49,20.43,20.36,22.36,19.88,20.11,20.68,22.75,20.0,20.31,20.35,20.9,20.7575,20.8525,20.836666666666666
169,22.54,20.82,20.54,20.47,22.13,20.2,20.12,20.47,22.97,20.64,20.42,20.14,21.0925,20.73,21.0425,20.955000000000002
170,22.31,20.14,20.1,20.81,22.36,20.61,20.01,20.57,23.19,19.99,20.0,20.55,20.84,20.887500000000003,20.9325,20.88666666666667
171,22.67,20.71,20.87,20.47,23.04,20.09,20.97,20.68,22.98,20.64,20.23,20.03,21.18,21.195,20.970000000000002,21.115
172,22.44,20.14,20.77,20.58,22.26,20.19,20.14,19.59,22.76,19.89,20.23,19.81,20.982499999999998,20.545,20.672500000000003,20.733333333333334
173,23.12,20.25,20.74,20.01,23.02,20.71,20.73,20.45,23.4,19.99,20.71,20.01,21.03,21.227500000000003,21.0275,21.095000000000002
174,21.85,20.37,20.1,21.14,22.03,20.4,20.12,20.13,22.64,20.31,20.52,20.34,20.865000000000002,20.669999999999998,20.9525,20.829166666666666
175,22.53,21.26,20.52,21.15,22.34,20.51,19.78,20.35,23.39,20.95,20.19,20.35,21.365000000000002,20.745,21.22,21.11
176,22.31,20.82,20.42,20.7,22.36,20.19,20.11,20.24,23.3,19.89,20.2,20.34,21.0625,20.724999999999998,20.9325,20.906666666666666
177,22.54,20.8,20.63,20.9,23.13,20.7,20.42,20.77,23.18,20.08,20.61,20.0,21.2175,21.255,20.9675,21.146666666666665
178,22.66,20.6,20.75,20.93,22.69,20.73,20.43,21.54,23.18,20.11,20.62,20.89,21.235,21.3475,21.2,21.260833333333334
179,21.95,20.81,19.67,21.03,22.35,20.4,20.22,20.35,22.63,20.52,19.91,20.24,20.865000000000002,20.83,20.825,20.84
180,23.0,20.58,20.19,20.23,22.12,20.5,19.99,20.45,23.17,20.3,20.29,20.12,21.0,20.765,20.97,20.911666666666665
181,23.12,20.24,20.32,21.01,22.13,20.39,20.74,20.77,23.29,20.51,20.83,20.22,21.1725,21.007499999999997,21.2125,21.13083333333333
182,22.3,20.69,20.42,20.56,22.79,20.18,20.84,20.88,23.62,20.41,20.41,20.54,20.9925,21.1725,21.244999999999997,21.136666666666667
183,22.53,20.94,20.2,20.59,22.91,20.42,20.32,20.15,23.73,20.54,20.31,20.36,21.065,20.95,21.235,21.083333333333332
184,22.75,20.6,20.31,21.26,22.67,20.95,20.53,20.9,23.39,20.12,20.72,20.67,21.23,21.262500000000003,21.225,21.23916666666667
185,22.56,20.7,20.75,20.8,22.36,21.03,19.79,20.45,23.08,21.03,20.1,20.44,21.202499999999997,20.9075,21.1625,21.090833333333332
186,22.2,20.37,20.86,21.15,22.59,20.19,19.8,20.03,23.08,20.63,20.62,20.45,21.145,20.6525,21.195,20.9975
187,22.43,20.58,20.1,20.34,22.13,20.7,20.21,20.23,22.85,20.4,20.72,20.43,20.8625,20.8175,21.1,20.926666666666666
188,23.02,20.38,20.54,20.82,23.48,20.74,20.44,21.01,23.74,20.86,20.94,20.89,21.189999999999998,21.4175,21.607499999999998,21.405
189,23.14,21.04,20.77,20.8,22.6,20.08,20.55,20.24,22.98,20.31,20.74,20.24,21.4375,20.8675,21.0675,21.124166666666667
190,22.32,20.71,20.21,20.7,22.47,20.51,20.64,20.36,22.86,20.74,20.21,20.35,20.985,20.995,21.04,21.006666666666668
191,22.8,20.83,20.78,20.94,22.71,20.32,20.04,20.59,22.77,20.23,20.75,20.47,21.3375,20.915,21.055,21.1025
